2024-08-01 16:01:31,942 INFO    StreamThr :15156 [internal.py:wandb_internal():85] W&B internal server running at pid: 15156, started at: 2024-08-01 16:01:31.941094
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:send_exit():588] handling runtime: 2
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:send_exit():594] send defer
2024-08-01 16:01:36,942 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,942 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-01 16:01:36,942 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-01 16:01:36,942 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 1
2024-08-01 16:01:36,942 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,942 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-01 16:01:36,950 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,950 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-01 16:01:36,950 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 2
2024-08-01 16:01:36,950 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [system_monitor.py:finish():203] Stopping system monitor
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [interfaces.py:finish():200] Joined cpu monitor
2024-08-01 16:01:36,950 DEBUG   SystemMonitor:15156 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [interfaces.py:finish():200] Joined disk monitor
2024-08-01 16:01:36,950 DEBUG   SystemMonitor:15156 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [interfaces.py:finish():200] Joined memory monitor
2024-08-01 16:01:36,950 DEBUG   SystemMonitor:15156 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [interfaces.py:finish():200] Joined network monitor
2024-08-01 16:01:36,950 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,950 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-01 16:01:36,950 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 3
2024-08-01 16:01:36,950 DEBUG   SenderThread:15156 [sender.py:send():379] send: stats
2024-08-01 16:01:36,950 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,950 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-01 16:01:36,958 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 4
2024-08-01 16:01:36,958 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,958 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-01 16:01:36,958 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: status_report
2024-08-01 16:01:36,958 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 5
2024-08-01 16:01:36,958 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,958 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-01 16:01:36,958 DEBUG   SenderThread:15156 [sender.py:send():379] send: summary
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 16:01:36,958 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 6
2024-08-01 16:01:36,958 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:36,958 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-01 16:01:36,958 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:36,958 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-01 16:01:36,964 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: status_report
2024-08-01 16:01:36,973 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\output.log
2024-08-01 16:01:36,973 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\wandb-summary.json
2024-08-01 16:01:36,973 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\requirements.txt
2024-08-01 16:01:37,130 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 7
2024-08-01 16:01:37,130 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:37,130 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-01 16:01:37,130 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:37,130 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-01 16:01:37,953 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 16:01:37,976 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\config.yaml
2024-08-01 16:01:38,976 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\output.log
2024-08-01 16:01:40,371 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 8
2024-08-01 16:01:40,371 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 16:01:40,371 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:40,371 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-01 16:01:40,371 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:40,371 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-01 16:01:40,371 INFO    SenderThread:15156 [job_builder.py:build():440] Attempting to build job artifact
2024-08-01 16:01:40,371 INFO    SenderThread:15156 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-01 16:01:40,497 INFO    SenderThread:15156 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-01 16:01:40,539 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 9
2024-08-01 16:01:40,539 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:40,539 DEBUG   SenderThread:15156 [sender.py:send():379] send: artifact
2024-08-01 16:01:40,539 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-01 16:01:40,997 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 16:01:40,999 INFO    Thread-16 :15156 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\output.log
2024-08-01 16:01:41,696 INFO    SenderThread:15156 [sender.py:send_artifact():1530] sent artifact job-https___github.com_goneyacine_Skip-Gram-Implementation.git_main.py - {'id': 'QXJ0aWZhY3Q6MTA2NDQ1MjUyNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI4MDY5MzIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA3OTMzMzg3Ng==', 'versionIndex': 12}}}
2024-08-01 16:01:41,696 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:41,696 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-01 16:01:41,696 INFO    SenderThread:15156 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-01 16:01:42,004 INFO    SenderThread:15156 [dir_watcher.py:finish():388] scan: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files
2024-08-01 16:01:42,004 INFO    SenderThread:15156 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\config.yaml config.yaml
2024-08-01 16:01:42,004 INFO    SenderThread:15156 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\output.log output.log
2024-08-01 16:01:42,014 INFO    SenderThread:15156 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\requirements.txt requirements.txt
2024-08-01 16:01:42,014 INFO    SenderThread:15156 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\wandb-metadata.json wandb-metadata.json
2024-08-01 16:01:42,014 INFO    SenderThread:15156 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\wandb-summary.json wandb-summary.json
2024-08-01 16:01:42,022 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 10
2024-08-01 16:01:42,026 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 16:01:42,026 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:42,034 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-01 16:01:42,034 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: status_report
2024-08-01 16:01:42,034 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:42,034 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-01 16:01:42,034 INFO    SenderThread:15156 [file_pusher.py:finish():169] shutting down file pusher
2024-08-01 16:01:42,447 INFO    wandb-upload_0:15156 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\config.yaml
2024-08-01 16:01:42,718 INFO    wandb-upload_3:15156 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\wandb-summary.json
2024-08-01 16:01:42,718 INFO    wandb-upload_2:15156 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\requirements.txt
2024-08-01 16:01:42,718 INFO    wandb-upload_1:15156 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\files\output.log
2024-08-01 16:01:42,937 INFO    Thread-15 (_thread_body):15156 [sender.py:transition_state():614] send defer: 11
2024-08-01 16:01:42,937 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:42,937 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-01 16:01:42,937 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:42,937 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-01 16:01:42,937 INFO    SenderThread:15156 [file_pusher.py:join():175] waiting for file pusher
2024-08-01 16:01:42,937 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 12
2024-08-01 16:01:42,937 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:42,937 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-01 16:01:42,937 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:42,937 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-01 16:01:42,937 INFO    SenderThread:15156 [file_stream.py:finish():601] file stream finish called
2024-08-01 16:01:43,041 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 16:01:43,125 INFO    SenderThread:15156 [file_stream.py:finish():605] file stream finish is done
2024-08-01 16:01:43,125 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 13
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:43,125 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:43,125 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-01 16:01:43,125 INFO    SenderThread:15156 [sender.py:transition_state():614] send defer: 14
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send():379] send: final
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: defer
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send():379] send: footer
2024-08-01 16:01:43,125 INFO    HandlerThread:15156 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: defer
2024-08-01 16:01:43,125 INFO    SenderThread:15156 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: server_info
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: get_summary
2024-08-01 16:01:43,125 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: server_info
2024-08-01 16:01:43,125 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-01 16:01:43,141 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 16:01:43,280 DEBUG   SenderThread:15156 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 16:01:43,280 INFO    MainThread:15156 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-01 16:01:43,280 INFO    MainThread:15156 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-01 16:01:43,280 INFO    MainThread:15156 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-01 16:01:43,296 DEBUG   HandlerThread:15156 [handler.py:handle_request():158] handle_request: shutdown
2024-08-01 16:01:43,296 INFO    HandlerThread:15156 [handler.py:finish():882] shutting down handler
2024-08-01 16:01:44,140 INFO    WriterThread:15156 [datastore.py:close():296] close: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_160131-076c30df\run-076c30df.wandb
2024-08-01 16:01:44,314 INFO    SenderThread:15156 [sender.py:finish():1608] shutting down sender
2024-08-01 16:01:44,314 INFO    SenderThread:15156 [file_pusher.py:finish():169] shutting down file pusher
2024-08-01 16:01:44,314 INFO    SenderThread:15156 [file_pusher.py:join():175] waiting for file pusher
