2024-08-04 09:56:53,736 INFO    StreamThr :17852 [internal.py:wandb_internal():85] W&B internal server running at pid: 17852, started at: 2024-08-04 09:56:53.736957
2024-08-04 09:56:55,161 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-04 09:56:55,162 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,162 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-04 09:56:55,162 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 1
2024-08-04 09:56:55,162 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,162 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-04 09:56:55,162 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,162 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-04 09:56:55,163 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 2
2024-08-04 09:56:55,163 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,163 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-04 09:56:55,163 INFO    HandlerThread:17852 [system_monitor.py:finish():203] Stopping system monitor
2024-08-04 09:56:55,164 DEBUG   SystemMonitor:17852 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-04 09:56:55,164 INFO    HandlerThread:17852 [interfaces.py:finish():200] Joined cpu monitor
2024-08-04 09:56:55,164 INFO    HandlerThread:17852 [interfaces.py:finish():200] Joined disk monitor
2024-08-04 09:56:55,164 DEBUG   SystemMonitor:17852 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-04 09:56:55,165 INFO    HandlerThread:17852 [interfaces.py:finish():200] Joined memory monitor
2024-08-04 09:56:55,165 DEBUG   SystemMonitor:17852 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-04 09:56:55,165 INFO    HandlerThread:17852 [interfaces.py:finish():200] Joined network monitor
2024-08-04 09:56:55,166 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,167 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-04 09:56:55,167 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 3
2024-08-04 09:56:55,167 DEBUG   SenderThread:17852 [sender.py:send():379] send: stats
2024-08-04 09:56:55,167 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,167 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-04 09:56:55,168 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,168 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-04 09:56:55,168 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 4
2024-08-04 09:56:55,168 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,168 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-04 09:56:55,169 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,169 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-04 09:56:55,169 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 5
2024-08-04 09:56:55,169 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,169 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-04 09:56:55,169 DEBUG   SenderThread:17852 [sender.py:send():379] send: summary
2024-08-04 09:56:55,170 INFO    SenderThread:17852 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-04 09:56:55,170 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,170 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-04 09:56:55,170 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 6
2024-08-04 09:56:55,171 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,171 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-04 09:56:55,171 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,171 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-04 09:56:55,176 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: status_report
2024-08-04 09:56:55,312 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\wandb-metadata.json
2024-08-04 09:56:55,312 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\requirements.txt
2024-08-04 09:56:55,312 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\wandb-summary.json
2024-08-04 09:56:55,312 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\output.log
2024-08-04 09:56:55,340 INFO    wandb-upload_0:17852 [upload_job.py:push():130] Uploaded file C:\Users\TMAX27\AppData\Local\Temp\tmpgbda4eqvwandb\maijvn8f-wandb-metadata.json
2024-08-04 09:56:55,340 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 7
2024-08-04 09:56:55,340 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:55,340 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-04 09:56:55,340 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:55,340 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-04 09:56:56,160 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:56,322 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\config.yaml
2024-08-04 09:56:57,130 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 8
2024-08-04 09:56:57,130 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:57,130 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:57,130 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-04 09:56:57,130 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:57,130 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-04 09:56:57,130 INFO    SenderThread:17852 [job_builder.py:build():440] Attempting to build job artifact
2024-08-04 09:56:57,130 INFO    SenderThread:17852 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-04 09:56:57,161 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:57,192 INFO    SenderThread:17852 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-04 09:56:57,192 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 9
2024-08-04 09:56:57,192 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:57,192 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:57,192 DEBUG   SenderThread:17852 [sender.py:send():379] send: artifact
2024-08-04 09:56:57,192 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-04 09:56:57,324 INFO    Thread-16 :17852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\output.log
2024-08-04 09:56:57,980 INFO    SenderThread:17852 [sender.py:send_artifact():1530] sent artifact job-https___github.com_goneyacine_Skip-Gram-Implementation.git_main.py - {'id': 'QXJ0aWZhY3Q6MTA2NDQ1MjUyNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjI4MDY5MzIxOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA3OTMzMzg3Ng==', 'versionIndex': 12}}}
2024-08-04 09:56:57,980 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:57,980 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-04 09:56:57,980 INFO    SenderThread:17852 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-04 09:56:58,171 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():388] scan: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\config.yaml config.yaml
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\output.log output.log
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\requirements.txt requirements.txt
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\wandb-metadata.json wandb-metadata.json
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [dir_watcher.py:finish():402] scan save: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\wandb-summary.json wandb-summary.json
2024-08-04 09:56:58,338 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 10
2024-08-04 09:56:58,338 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:58,354 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:58,354 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-04 09:56:58,354 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:58,354 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-04 09:56:58,354 INFO    SenderThread:17852 [file_pusher.py:finish():169] shutting down file pusher
2024-08-04 09:56:58,792 INFO    wandb-upload_0:17852 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\config.yaml
2024-08-04 09:56:58,853 INFO    wandb-upload_1:17852 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\output.log
2024-08-04 09:56:58,907 INFO    wandb-upload_2:17852 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\requirements.txt
2024-08-04 09:56:58,907 INFO    wandb-upload_3:17852 [upload_job.py:push():130] Uploaded file D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\files\wandb-summary.json
2024-08-04 09:56:59,134 INFO    Thread-15 (_thread_body):17852 [sender.py:transition_state():614] send defer: 11
2024-08-04 09:56:59,134 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:59,134 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-04 09:56:59,134 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:59,134 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-04 09:56:59,134 INFO    SenderThread:17852 [file_pusher.py:join():175] waiting for file pusher
2024-08-04 09:56:59,134 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 12
2024-08-04 09:56:59,134 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:59,134 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-04 09:56:59,134 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:59,134 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-04 09:56:59,134 INFO    SenderThread:17852 [file_stream.py:finish():601] file stream finish called
2024-08-04 09:56:59,183 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:59,822 INFO    SenderThread:17852 [file_stream.py:finish():605] file stream finish is done
2024-08-04 09:56:59,822 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 13
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:59,822 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:59,822 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-04 09:56:59,822 INFO    SenderThread:17852 [sender.py:transition_state():614] send defer: 14
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: defer
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send():379] send: final
2024-08-04 09:56:59,822 INFO    HandlerThread:17852 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send():379] send: footer
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: defer
2024-08-04 09:56:59,822 INFO    SenderThread:17852 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: server_info
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: get_summary
2024-08-04 09:56:59,822 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: server_info
2024-08-04 09:56:59,822 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-04 09:56:59,837 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-04 09:56:59,970 DEBUG   SenderThread:17852 [sender.py:send_request():406] send_request: poll_exit
2024-08-04 09:56:59,970 INFO    MainThread:17852 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-04 09:56:59,970 INFO    MainThread:17852 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-04 09:56:59,970 INFO    MainThread:17852 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-04 09:56:59,986 DEBUG   HandlerThread:17852 [handler.py:handle_request():158] handle_request: shutdown
2024-08-04 09:56:59,986 INFO    HandlerThread:17852 [handler.py:finish():882] shutting down handler
2024-08-04 09:57:00,837 INFO    WriterThread:17852 [datastore.py:close():296] close: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240804_095653-xnadfugz\run-xnadfugz.wandb
2024-08-04 09:57:00,986 INFO    SenderThread:17852 [sender.py:finish():1608] shutting down sender
2024-08-04 09:57:00,986 INFO    SenderThread:17852 [file_pusher.py:finish():169] shutting down file pusher
2024-08-04 09:57:00,986 INFO    SenderThread:17852 [file_pusher.py:join():175] waiting for file pusher
