2024-08-01 13:39:07,093 INFO    StreamThr :15872 [internal.py:wandb_internal():85] W&B internal server running at pid: 15872, started at: 2024-08-01 13:39:07.093715
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:15,069 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-01 13:39:15,069 INFO    SenderThread:15872 [sender.py:transition_state():614] send defer: 14
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send():379] send: final
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send():379] send: footer
2024-08-01 13:39:15,069 INFO    HandlerThread:15872 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: defer
2024-08-01 13:39:15,069 INFO    SenderThread:15872 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: server_info
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:39:15,069 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: server_info
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: get_summary
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-01 13:39:15,069 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 13:39:15,251 DEBUG   SenderThread:15872 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:39:15,251 INFO    MainThread:15872 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-01 13:39:15,251 INFO    MainThread:15872 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-01 13:39:15,251 INFO    MainThread:15872 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-01 13:39:15,266 DEBUG   HandlerThread:15872 [handler.py:handle_request():158] handle_request: shutdown
2024-08-01 13:39:15,266 INFO    HandlerThread:15872 [handler.py:finish():882] shutting down handler
2024-08-01 13:39:16,082 INFO    WriterThread:15872 [datastore.py:close():296] close: D:\Dev\AI Projects\Skip-Gram-Implementation\wandb\run-20240801_133907-q4b6w254\run-q4b6w254.wandb
2024-08-01 13:39:16,272 INFO    SenderThread:15872 [sender.py:finish():1608] shutting down sender
2024-08-01 13:39:16,273 INFO    SenderThread:15872 [file_pusher.py:finish():169] shutting down file pusher
2024-08-01 13:39:16,273 INFO    SenderThread:15872 [file_pusher.py:join():175] waiting for file pusher
